

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 18 17:43:59 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F15325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2652  0893                     	;# 
  2653  0895                     	;# 
  2654  0896                     	;# 
  2655  090C                     	;# 
  2656  090E                     	;# 
  2657  090F                     	;# 
  2658  091F                     	;# 
  2659  098F                     	;# 
  2660  098F                     	;# 
  2661  0990                     	;# 
  2662  0991                     	;# 
  2663  0992                     	;# 
  2664  0993                     	;# 
  2665  0994                     	;# 
  2666  0995                     	;# 
  2667  0996                     	;# 
  2668  0997                     	;# 
  2669  0A19                     	;# 
  2670  0A19                     	;# 
  2671  0A1A                     	;# 
  2672  0A1A                     	;# 
  2673  0A1B                     	;# 
  2674  0A1B                     	;# 
  2675  0A1B                     	;# 
  2676  0A1C                     	;# 
  2677  0A1C                     	;# 
  2678  0A1D                     	;# 
  2679  0A1D                     	;# 
  2680  0A1E                     	;# 
  2681  0A1E                     	;# 
  2682  0A1F                     	;# 
  2683  0A1F                     	;# 
  2684  0A1F                     	;# 
  2685  1E0F                     	;# 
  2686  1E10                     	;# 
  2687  1E11                     	;# 
  2688  1E12                     	;# 
  2689  1E13                     	;# 
  2690  1E14                     	;# 
  2691  1E15                     	;# 
  2692  1E16                     	;# 
  2693  1E17                     	;# 
  2694  1E18                     	;# 
  2695  1E19                     	;# 
  2696  1E1A                     	;# 
  2697  1E1B                     	;# 
  2698  1E1C                     	;# 
  2699  1E1D                     	;# 
  2700  1E1E                     	;# 
  2701  1E1F                     	;# 
  2702  1E20                     	;# 
  2703  1E21                     	;# 
  2704  1E22                     	;# 
  2705  1E23                     	;# 
  2706  1E24                     	;# 
  2707  1E25                     	;# 
  2708  1E26                     	;# 
  2709  1E27                     	;# 
  2710  1E28                     	;# 
  2711  1E29                     	;# 
  2712  1E2A                     	;# 
  2713  1E2B                     	;# 
  2714  1E2C                     	;# 
  2715  1E2D                     	;# 
  2716  1E2E                     	;# 
  2717  1E2F                     	;# 
  2718  1E30                     	;# 
  2719  1E31                     	;# 
  2720  1E32                     	;# 
  2721  1E33                     	;# 
  2722  1E34                     	;# 
  2723  1E35                     	;# 
  2724  1E36                     	;# 
  2725  1E37                     	;# 
  2726  1E8F                     	;# 
  2727  1E90                     	;# 
  2728  1E91                     	;# 
  2729  1E92                     	;# 
  2730  1E93                     	;# 
  2731  1E9C                     	;# 
  2732  1EA1                     	;# 
  2733  1EA2                     	;# 
  2734  1EB1                     	;# 
  2735  1EBB                     	;# 
  2736  1EBC                     	;# 
  2737  1EBD                     	;# 
  2738  1EBE                     	;# 
  2739  1EC3                     	;# 
  2740  1EC5                     	;# 
  2741  1EC6                     	;# 
  2742  1EC7                     	;# 
  2743  1ECB                     	;# 
  2744  1ECC                     	;# 
  2745  1ECD                     	;# 
  2746  1ECE                     	;# 
  2747  1F10                     	;# 
  2748  1F11                     	;# 
  2749  1F12                     	;# 
  2750  1F13                     	;# 
  2751  1F14                     	;# 
  2752  1F15                     	;# 
  2753  1F20                     	;# 
  2754  1F21                     	;# 
  2755  1F22                     	;# 
  2756  1F23                     	;# 
  2757  1F24                     	;# 
  2758  1F25                     	;# 
  2759  1F38                     	;# 
  2760  1F39                     	;# 
  2761  1F3A                     	;# 
  2762  1F3B                     	;# 
  2763  1F3C                     	;# 
  2764  1F3D                     	;# 
  2765  1F3E                     	;# 
  2766  1F3F                     	;# 
  2767  1F4E                     	;# 
  2768  1F4F                     	;# 
  2769  1F50                     	;# 
  2770  1F51                     	;# 
  2771  1F52                     	;# 
  2772  1F53                     	;# 
  2773  1F54                     	;# 
  2774  1F55                     	;# 
  2775  1FE4                     	;# 
  2776  1FE5                     	;# 
  2777  1FE6                     	;# 
  2778  1FE7                     	;# 
  2779  1FE8                     	;# 
  2780  1FE8                     	;# 
  2781  1FE9                     	;# 
  2782  1FEA                     	;# 
  2783  1FEA                     	;# 
  2784  1FEB                     	;# 
  2785  1FED                     	;# 
  2786  1FEE                     	;# 
  2787  1FEF                     	;# 
  2788                           
  2789 ;; Function _I2C1_DO_IDLE is unused but had its address taken
  2790  0000                     
  2791 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
  2792  0000                     
  2793 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
  2794  0000                     
  2795 ;; Function _I2C1_DO_TX is unused but had its address taken
  2796  0000                     
  2797 ;; Function _I2C1_DO_RX is unused but had its address taken
  2798  0000                     
  2799 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  2800  0000                     
  2801 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  2802  0000                     
  2803 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  2804  0000                     
  2805 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  2806  0000                     
  2807 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  2808  0000                     
  2809 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  2810  0000                     
  2811 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  2812  0000                     
  2813 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  2814  0000                     
  2815 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  2816  0000                     
  2817 ;; Function _I2C1_DO_RESET is unused but had its address taken
  2818  0000                     
  2819 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  2820  0000                     
  2821 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  2822  0000                     
  2823 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  2824  0000                     
  2825 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  2826  0000                     
  2827 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  2828  0000                     
  2829 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  2830  0000                     
  2831 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  2832  0000                     
  2833 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  2834  0000                     
  2835                           	psect	stringtext1
  2836  004B                     __pstringtext1:	
  2837  004B                     _fsmStateTable:	
  2838  004B  3400               	retlw	0
  2839  004C  3400               	retlw	0
  2840  004D  3400               	retlw	0
  2841  004E  3400               	retlw	0
  2842  004F  3400               	retlw	0
  2843  0050  3400               	retlw	0
  2844  0051  3400               	retlw	0
  2845  0052  3400               	retlw	0
  2846  0053  3400               	retlw	0
  2847  0054  3400               	retlw	0
  2848  0055  3400               	retlw	0
  2849  0056  3400               	retlw	0
  2850  0057  3400               	retlw	0
  2851  0058  3400               	retlw	0
  2852  0059  3400               	retlw	0
  2853  005A  3400               	retlw	0
  2854  005B  3400               	retlw	0
  2855  005C  3400               	retlw	0
  2856  005D  3400               	retlw	0
  2857  005E  3400               	retlw	0
  2858  005F  3400               	retlw	0
  2859  0060  3400               	retlw	0
  2860  0061  3400               	retlw	0
  2861  0062  3400               	retlw	0
  2862  0063  3400               	retlw	0
  2863  0064  3400               	retlw	0
  2864  0065  3400               	retlw	0
  2865  0066  3400               	retlw	0
  2866  0067  3400               	retlw	0
  2867  0068  3400               	retlw	0
  2868  0069  3400               	retlw	0
  2869  006A  3400               	retlw	0
  2870  006B                     __end_of_fsmStateTable:	
  2871                           
  2872                           	psect	nvCOMMON
  2873  0077                     __pnvCOMMON:	
  2874  0077                     _TMR2_InterruptHandler:	
  2875  0077                     	ds	2
  2876  0014                     _TRISC	set	20
  2877  0012                     _TRISA	set	18
  2878  001A                     _LATC	set	26
  2879  0018                     _LATA	set	24
  2880  000B                     _INTCONbits	set	11
  2881  009D                     _ADCON0bits	set	157
  2882  009C                     _ADRESH	set	156
  2883  009B                     _ADRESL	set	155
  2884  009E                     _ADCON1	set	158
  2885  009D                     _ADCON0	set	157
  2886  018F                     _SSP1STATbits	set	399
  2887  0191                     _SSP1CON2bits	set	401
  2888  018C                     _SSP1BUF	set	396
  2889  0190                     _SSP1CON1bits	set	400
  2890  018D                     _SSP1ADD	set	397
  2891  0191                     _SSP1CON2	set	401
  2892  0190                     _SSP1CON1	set	400
  2893  018F                     _SSP1STAT	set	399
  2894  028D                     _PR2	set	653
  2895  028C                     _TMR2	set	652
  2896  028E                     _T2CONbits	set	654
  2897  0291                     _T2RSTbits	set	657
  2898  028F                     _T2HLTbits	set	655
  2899  028E                     _T2CON	set	654
  2900  028C                     _T2TMR	set	652
  2901  028D                     _T2PR	set	653
  2902  0291                     _T2RST	set	657
  2903  028F                     _T2HLT	set	655
  2904  0290                     _T2CLKCON	set	656
  2905  0314                     _PWM3DCL	set	788
  2906  0315                     _PWM3DCH	set	789
  2907  0316                     _PWM3CON	set	790
  2908  071A                     _PIE4bits	set	1818
  2909  0710                     _PIR4bits	set	1808
  2910  0719                     _PIE3bits	set	1817
  2911  070F                     _PIR3bits	set	1807
  2912  079B                     _PMD5	set	1947
  2913  079A                     _PMD4	set	1946
  2914  0799                     _PMD3	set	1945
  2915  0798                     _PMD2	set	1944
  2916  0797                     _PMD1	set	1943
  2917  0796                     _PMD0	set	1942
  2918  081F                     _NVMCON2	set	2079
  2919  081C                     _NVMDATL	set	2076
  2920  081D                     _NVMDATH	set	2077
  2921  081E                     _NVMCON1bits	set	2078
  2922  081B                     _NVMADRH	set	2075
  2923  081A                     _NVMADRL	set	2074
  2924  0892                     _OSCTUNE	set	2194
  2925  0890                     _OSCSTAT	set	2192
  2926  0893                     _OSCFRQ	set	2195
  2927  0891                     _OSCEN	set	2193
  2928  088F                     _OSCCON3	set	2191
  2929  088D                     _OSCCON1	set	2189
  2930  1EC6                     _SSP1DATPPS	set	7878
  2931  1EC5                     _SSP1CLKPPS	set	7877
  2932  1F21                     _RC1PPS	set	7969
  2933  1F20                     _RC0PPS	set	7968
  2934  1F52                     _INLVLC	set	8018
  2935  1F3C                     _INLVLA	set	7996
  2936  1F51                     _SLRCONC	set	8017
  2937  1F3B                     _SLRCONA	set	7995
  2938  1F50                     _ODCONC	set	8016
  2939  1F3A                     _ODCONA	set	7994
  2940  1F4F                     _WPUC	set	8015
  2941  1F39                     _WPUA	set	7993
  2942  1F38                     _ANSELA	set	7992
  2943  1F4E                     _ANSELC	set	8014
  2944                           
  2945                           ; #config settings
  2946  0000                     
  2947                           	psect	cinit
  2948  0018                     start_initialization:	
  2949  0018                     __initialization:	
  2950                           
  2951                           ; Clear objects allocated to COMMON
  2952  0018  01F0               	clrf	__pbssCOMMON& (0+127)
  2953  0019  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2954  001A  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2955  001B  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2956                           
  2957                           ; Clear objects allocated to BANK0
  2958  001C  3020               	movlw	low __pbssBANK0
  2959  001D  0084               	movwf	4
  2960  001E  3000               	movlw	high __pbssBANK0
  2961  001F  0085               	movwf	5
  2962  0020  301D               	movlw	29
  2963  0021  3180  20DC         	fcall	clear_ram0
  2964  0023                     end_of_initialization:	
  2965                           ;End of C runtime variable initialization code
  2966                           
  2967  0023                     __end_of__initialization:	
  2968  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2969  0024  0140               	movlb	0
  2970  0025  3180  28E7         	ljmp	_main	;jump to C main() function
  2971                           
  2972                           	psect	bssCOMMON
  2973  0070                     __pbssCOMMON:	
  2974  0070                     _ADC_InterruptHandler:	
  2975  0070                     	ds	2
  2976  0072                     TMR2_ISR@CountCallBack:	
  2977  0072                     	ds	2
  2978                           
  2979                           	psect	bssBANK0
  2980  0020                     __pbssBANK0:	
  2981  0020                     _I2C1_Status:	
  2982  0020                     	ds	29
  2983                           
  2984                           	psect	clrtext
  2985  00DC                     clear_ram0:	
  2986                           ;	Called with FSR0 containing the base address, and
  2987                           ;	WREG with the size to clear
  2988                           
  2989  00DC  0064               	clrwdt	;clear the watchdog before getting into this loop
  2990  00DD                     clrloop0:	
  2991  00DD  0180               	clrf	0	;clear RAM location pointed to by FSR
  2992  00DE  3101               	addfsr 0,1
  2993  00DF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2994  00E0  28DD               	goto	clrloop0	;have we reached the end yet?
  2995  00E1  3400               	retlw	0	;all done for this memory range, return
  2996                           
  2997                           	psect	cstackCOMMON
  2998  0074                     __pcstackCOMMON:	
  2999  0074                     ?_SYSTEM_Initialize:	
  3000  0074                     ?_TMR2_DefaultInterruptHandler:	
  3001                           ; 1 bytes @ 0x0
  3002                           
  3003  0074                     ??_TMR2_DefaultInterruptHandler:	
  3004                           ; 1 bytes @ 0x0
  3005                           
  3006  0074                     ?_TMR2_CallBack:	
  3007                           ; 1 bytes @ 0x0
  3008                           
  3009  0074                     ??_TMR2_CallBack:	
  3010                           ; 1 bytes @ 0x0
  3011                           
  3012  0074                     ?_PMD_Initialize:	
  3013                           ; 1 bytes @ 0x0
  3014                           
  3015  0074                     ?_PIN_MANAGER_Initialize:	
  3016                           ; 1 bytes @ 0x0
  3017                           
  3018  0074                     ?_OSCILLATOR_Initialize:	
  3019                           ; 1 bytes @ 0x0
  3020                           
  3021  0074                     ?_PWM3_Initialize:	
  3022                           ; 1 bytes @ 0x0
  3023                           
  3024  0074                     ?_main:	
  3025                           ; 1 bytes @ 0x0
  3026                           
  3027  0074                     ?_I2C1_Initialize:	
  3028                           ; 1 bytes @ 0x0
  3029                           
  3030  0074                     ?_TMR2_Initialize:	
  3031                           ; 1 bytes @ 0x0
  3032                           
  3033  0074                     ?_TMR2_ISR:	
  3034                           ; 1 bytes @ 0x0
  3035                           
  3036  0074                     ??_TMR2_ISR:	
  3037                           ; 1 bytes @ 0x0
  3038                           
  3039  0074                     ?_ADC_Initialize:	
  3040                           ; 1 bytes @ 0x0
  3041                           
  3042  0074                     ?_INTERRUPT_InterruptManager:	
  3043                           ; 1 bytes @ 0x0
  3044                           
  3045  0074                     ??_INTERRUPT_InterruptManager:	
  3046                           ; 1 bytes @ 0x0
  3047                           
  3048                           
  3049                           ; 1 bytes @ 0x0
  3050  0074                     	ds	1
  3051  0075                     ?_TMR2_SetInterruptHandler:	
  3052  0075                     ??_PMD_Initialize:	
  3053                           ; 1 bytes @ 0x1
  3054                           
  3055  0075                     ??_PIN_MANAGER_Initialize:	
  3056                           ; 1 bytes @ 0x1
  3057                           
  3058  0075                     ??_OSCILLATOR_Initialize:	
  3059                           ; 1 bytes @ 0x1
  3060                           
  3061  0075                     ??_PWM3_Initialize:	
  3062                           ; 1 bytes @ 0x1
  3063                           
  3064  0075                     ??_I2C1_Initialize:	
  3065                           ; 1 bytes @ 0x1
  3066                           
  3067  0075                     ??_ADC_Initialize:	
  3068                           ; 1 bytes @ 0x1
  3069                           
  3070  0075                     TMR2_SetInterruptHandler@InterruptHandler:	
  3071                           ; 1 bytes @ 0x1
  3072                           
  3073                           
  3074                           ; 2 bytes @ 0x1
  3075  0075                     	ds	2
  3076  0077                     ??_SYSTEM_Initialize:	
  3077  0077                     ??_TMR2_SetInterruptHandler:	
  3078                           ; 1 bytes @ 0x3
  3079                           
  3080  0077                     ??_main:	
  3081                           ; 1 bytes @ 0x3
  3082                           
  3083  0077                     ??_TMR2_Initialize:	
  3084                           ; 1 bytes @ 0x3
  3085                           
  3086                           
  3087                           	psect	maintext
  3088  00E7                     __pmaintext:	
  3089                           ; 1 bytes @ 0x3
  3090 ;;
  3091 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3092 ;;
  3093 ;; *************** function _main *****************
  3094 ;; Defined at:
  3095 ;;		line 49 in file "main.c"
  3096 ;; Parameters:    Size  Location     Type
  3097 ;;		None
  3098 ;; Auto vars:     Size  Location     Type
  3099 ;;		None
  3100 ;; Return value:  Size  Location     Type
  3101 ;;                  1    wreg      void 
  3102 ;; Registers used:
  3103 ;;		wreg, status,2, status,0, pclath, cstack
  3104 ;; Tracked objects:
  3105 ;;		On entry : B3F/0
  3106 ;;		On exit  : 0/0
  3107 ;;		Unchanged: 0/0
  3108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3109 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3110 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3111 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3112 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3113 ;;Total ram usage:        0 bytes
  3114 ;; Hardware stack levels required when called:    7
  3115 ;; This function calls:
  3116 ;;		_SYSTEM_Initialize
  3117 ;; This function is called by:
  3118 ;;		Startup code after reset
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           
  3123                           ;psect for function _main
  3124  00E7                     _main:	
  3125                           
  3126                           ;main.c: 52: SYSTEM_Initialize();
  3127                           
  3128                           ;incstack = 0
  3129                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3130  00E7  3180  206B  3180   	fcall	_SYSTEM_Initialize
  3131  00EA                     l57:	
  3132                           ;main.c: 69: while (1)
  3133                           
  3134                           
  3135                           ;main.c: 70: {
  3136  00EA  28EA               	goto	l57
  3137  00EB                     __end_of_main:	
  3138                           
  3139                           	psect	text1
  3140  006B                     __ptext1:	
  3141 ;; *************** function _SYSTEM_Initialize *****************
  3142 ;; Defined at:
  3143 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3144 ;; Parameters:    Size  Location     Type
  3145 ;;		None
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;		None
  3148 ;; Return value:  Size  Location     Type
  3149 ;;                  1    wreg      void 
  3150 ;; Registers used:
  3151 ;;		wreg, status,2, status,0, pclath, cstack
  3152 ;; Tracked objects:
  3153 ;;		On entry : 0/0
  3154 ;;		On exit  : 0/0
  3155 ;;		Unchanged: 0/0
  3156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3158 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3160 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3161 ;;Total ram usage:        0 bytes
  3162 ;; Hardware stack levels used:    1
  3163 ;; Hardware stack levels required when called:    6
  3164 ;; This function calls:
  3165 ;;		_ADC_Initialize
  3166 ;;		_I2C1_Initialize
  3167 ;;		_OSCILLATOR_Initialize
  3168 ;;		_PIN_MANAGER_Initialize
  3169 ;;		_PMD_Initialize
  3170 ;;		_PWM3_Initialize
  3171 ;;		_TMR2_Initialize
  3172 ;; This function is called by:
  3173 ;;		_main
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function _SYSTEM_Initialize
  3179  006B                     _SYSTEM_Initialize:	
  3180                           
  3181                           ;mcc.c: 52: PMD_Initialize();
  3182                           
  3183                           ;incstack = 0
  3184                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3185  006B  3180  20CC  3180   	fcall	_PMD_Initialize
  3186                           
  3187                           ;mcc.c: 53: I2C1_Initialize();
  3188  006E  3180  20BB  3180   	fcall	_I2C1_Initialize
  3189                           
  3190                           ;mcc.c: 54: PIN_MANAGER_Initialize();
  3191  0071  3180  2027  3180   	fcall	_PIN_MANAGER_Initialize
  3192                           
  3193                           ;mcc.c: 55: OSCILLATOR_Initialize();
  3194  0074  3180  20A7  3180   	fcall	_OSCILLATOR_Initialize
  3195                           
  3196                           ;mcc.c: 56: ADC_Initialize();
  3197  0077  3180  20D4  3180   	fcall	_ADC_Initialize
  3198                           
  3199                           ;mcc.c: 57: PWM3_Initialize();
  3200  007A  3180  20C4  3180   	fcall	_PWM3_Initialize
  3201                           
  3202                           ;mcc.c: 58: TMR2_Initialize();
  3203  007D  3180  2080         	fcall	_TMR2_Initialize
  3204  007F  0008               	return
  3205  0080                     __end_of_SYSTEM_Initialize:	
  3206                           
  3207                           	psect	text2
  3208  0080                     __ptext2:	
  3209 ;; *************** function _TMR2_Initialize *****************
  3210 ;; Defined at:
  3211 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;		None
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;		None
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  1    wreg      void 
  3218 ;; Registers used:
  3219 ;;		wreg, status,2, status,0, pclath, cstack
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3225 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3226 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3227 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3228 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3229 ;;Total ram usage:        0 bytes
  3230 ;; Hardware stack levels used:    1
  3231 ;; Hardware stack levels required when called:    5
  3232 ;; This function calls:
  3233 ;;		_TMR2_SetInterruptHandler
  3234 ;; This function is called by:
  3235 ;;		_SYSTEM_Initialize
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239                           
  3240                           ;psect for function _TMR2_Initialize
  3241  0080                     _TMR2_Initialize:	
  3242                           
  3243                           ;tmr2.c: 69: T2CLKCON = 0x01;
  3244                           
  3245                           ;incstack = 0
  3246                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3247  0080  3001               	movlw	1
  3248  0081  0145               	movlb	5	; select bank5
  3249  0082  0090               	movwf	16	;volatile
  3250                           
  3251                           ;tmr2.c: 72: T2HLT = 0x00;
  3252  0083  018F               	clrf	15	;volatile
  3253                           
  3254                           ;tmr2.c: 75: T2RST = 0x00;
  3255  0084  0191               	clrf	17	;volatile
  3256                           
  3257                           ;tmr2.c: 78: T2PR = 0x3E;
  3258  0085  303E               	movlw	62
  3259  0086  008D               	movwf	13	;volatile
  3260                           
  3261                           ;tmr2.c: 81: T2TMR = 0x00;
  3262  0087  018C               	clrf	12	;volatile
  3263                           
  3264                           ;tmr2.c: 84: PIR4bits.TMR2IF = 0;
  3265  0088  014E               	movlb	14	; select bank14
  3266  0089  1090               	bcf	16,1	;volatile
  3267                           
  3268                           ;tmr2.c: 87: PIE4bits.TMR2IE = 1;
  3269  008A  149A               	bsf	26,1	;volatile
  3270                           
  3271                           ;tmr2.c: 90: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  3272  008B  30EB               	movlw	low _TMR2_DefaultInterruptHandler
  3273  008C  00F5               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  3274  008D  3000               	movlw	high _TMR2_DefaultInterruptHandler
  3275  008E  00F6               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  3276  008F  3180  20E2         	fcall	_TMR2_SetInterruptHandler
  3277                           
  3278                           ;tmr2.c: 93: T2CON = 0xF0;
  3279  0091  30F0               	movlw	240
  3280  0092  0145               	movlb	5	; select bank5
  3281  0093  008E               	movwf	14	;volatile
  3282  0094  0008               	return
  3283  0095                     __end_of_TMR2_Initialize:	
  3284                           
  3285                           	psect	text3
  3286  00E2                     __ptext3:	
  3287 ;; *************** function _TMR2_SetInterruptHandler *****************
  3288 ;; Defined at:
  3289 ;;		line 193 in file "mcc_generated_files/tmr2.c"
  3290 ;; Parameters:    Size  Location     Type
  3291 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  3292 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;		None
  3295 ;; Return value:  Size  Location     Type
  3296 ;;                  1    wreg      void 
  3297 ;; Registers used:
